Error: missing newline in C:\Users\lol\Documents\VuGen\vk\VK_ADD_PHOTO_FINAL\LoginPassword.dat
Virtual User Script started at: 15.03.2020 18:30:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 7; build 971 (авг 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-24.userapi.com/c206820/v206820092/90100/k4Fjz4yT8Lk.jpg"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-72.userapi.com/c9945/u7557425/e_5303d8d8.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-30.userapi.com/Keco-zW33zHxR2jEL6udOF15-cv4nUCwra3C9g/7mwIf07QWaY.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-24.userapi.com/c858124/v858124949/147e2f/u-s8VV8rREs.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-25.userapi.com/c834202/v834202051/6143a/_sYa2pSxR3U.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-24.userapi.com/c206820/v206820092/90100/k4Fjz4yT8Lk.jpg"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-72.userapi.com/c9945/u7557425/e_5303d8d8.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-30.userapi.com/Keco-zW33zHxR2jEL6udOF15-cv4nUCwra3C9g/7mwIf07QWaY.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-24.userapi.com/c858124/v858124949/147e2f/u-s8VV8rREs.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-24.userapi.com/c206820/v206820092/90100/k4Fjz4yT8Lk.jpg"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-72.userapi.com/c9945/u7557425/e_5303d8d8.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-30.userapi.com/Keco-zW33zHxR2jEL6udOF15-cv4nUCwra3C9g/7mwIf07QWaY.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-24.userapi.com/c858124/v858124949/147e2f/u-s8VV8rREs.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-72.userapi.com/c9945/u7557425/e_5303d8d8.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-30.userapi.com/Keco-zW33zHxR2jEL6udOF15-cv4nUCwra3C9g/7mwIf07QWaY.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-24.userapi.com/c858124/v858124949/147e2f/u-s8VV8rREs.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-30.userapi.com/Keco-zW33zHxR2jEL6udOF15-cv4nUCwra3C9g/7mwIf07QWaY.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-24.userapi.com/c858124/v858124949/147e2f/u-s8VV8rREs.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-24.userapi.com/c858124/v858124949/147e2f/u-s8VV8rREs.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Registered web_reg_find successful for "Text=Что у Вас нового?" (count=1)  	[MsgId: MMSG-26364]
Action.c(148): web_url("vk.com_2") was successful, 1305609 body bytes, 28145 header bytes  	[MsgId: MMSG-26386]
Action.c(158): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(158): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_submit_data("al_feed.php") started  	[MsgId: MMSG-26355]
Action.c(164): web_submit_data("al_feed.php") was successful, 1265 body bytes, 344 header bytes  	[MsgId: MMSG-26386]
Action.c(184): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(184): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(184): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(186): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(186): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_submit_data("al_im.php_2") started  	[MsgId: MMSG-26355]
Action.c(188): web_submit_data("al_im.php_2") was successful, 8611 body bytes, 336 header bytes  	[MsgId: MMSG-26386]
Action.c(201): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(201): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(204): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_submit_data("al_im.php_3") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_im.php_3") was successful, 180 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(220): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(220): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(220): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(222): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(222): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_submit_data("al_im.php_4") started  	[MsgId: MMSG-26355]
Action.c(224): web_submit_data("al_im.php_4") was successful, 28357 body bytes, 337 header bytes  	[MsgId: MMSG-26386]
Action.c(239): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(239): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(239): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(241): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(241): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(241): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(243): web_submit_data("notifier.php") started  	[MsgId: MMSG-26355]
Action.c(243): web_submit_data("notifier.php") was successful, 297 body bytes, 335 header bytes  	[MsgId: MMSG-26386]
Action.c(256): Notify: Transaction "1_login" ended with a "Pass" status (Duration: 3,7478 Wasted Time: 0,2697).
Action.c(258): Notify: Transaction "2_goto_album" started.
Action.c(260): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(260): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(269): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(284): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(284): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(299): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(308): web_url("al_photos.php") started  	[MsgId: MMSG-26355]
Action.c(308): web_url("al_photos.php") was successful, 20363 body bytes, 337 header bytes  	[MsgId: MMSG-26386]
Action.c(387): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(387): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(390): web_submit_data("ads_rotate.php_2") started  	[MsgId: MMSG-26355]
Action.c(390): web_submit_data("ads_rotate.php_2") was successful, 5778 body bytes, 343 header bytes  	[MsgId: MMSG-26386]
Action.c(409): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(409): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(412): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(412): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(419): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(419): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(426): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(426): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(433): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(433): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(441): web_submit_data("upload_fails.php") started  	[MsgId: MMSG-26355]
Action.c(441): web_submit_data("upload_fails.php") was successful, 307 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(462): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(462): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(462): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(464): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(464): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(467): web_submit_data("upload.php") started  	[MsgId: MMSG-26355]
Action.c(467): web_submit_data("upload.php") was successful, 193 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
Action.c(488): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(488): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(491): web_submit_data("upload_fails.php_2") started  	[MsgId: MMSG-26355]
Action.c(491): web_submit_data("upload_fails.php_2") was successful, 176 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(511): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(511): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(514): web_submit_data("al_photos.php_2") started  	[MsgId: MMSG-26355]
Action.c(514): web_submit_data("al_photos.php_2") was successful, 179 body bytes, 336 header bytes  	[MsgId: MMSG-26386]
Action.c(528): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(528): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(528): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(531): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(531): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(534): web_url("albums8140717") started  	[MsgId: MMSG-26355]
Action.c(534): Resource "https://vk.com/css/al/common.css?73334295567" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/css/al/base.css?1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/css/al/fonts_utf.css?1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/css/al/fonts_cnt.css?6906461068" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/css/al/photos.css?29580926272" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Found resource "https://vk.com/css/al/privacy.css?20761630906" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Found resource "https://vk.com/css/al/photos_add.css?29678466016" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Resource "https://vk.com/css/ui_controls.css?20615290011" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Found resource "https://vk.com/css/al/photoview.css?35911515139" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Resource "https://vk.com/css/al/ui_common.css?20325347912" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Found resource "https://vk.com/css/al/mrtarg.css?3142794554" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Resource "https://vk.com/css/al/notifier.css?39165970710" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/loader_nav10028297_0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/bundles/audioplayer.b9634bd13c858d455bed.js?8162caaf4431aa5ee352" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/bundles/common.9689b4666669c63dfd1e.js?543e2ca4e414910e8e72" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/web/common_web.b2d722bd6e9a4dc31a73.js?346cda119d0130fa73a1ae37a087b224" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/lang0_0.js?26404770" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/lib/px.js?ch=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Found resource "https://vk.com/js/cmodules/web/photos.70a6d03a3fa7acb9b0f6.js?a9e76e58a9e29ac944d51248291041d2" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Found resource "https://vk.com/js/cmodules/web/privacy.312668ca9d6221eadacb.js?55dbeec28ee4645b15aa5db244e2a75b" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Found resource "https://vk.com/js/cmodules/web/grid_sorter.926536e315aa7825ee6d.js?3fdf9dd80d34ab888ecd483024d7f4fc" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Found resource "https://vk.com/js/al/upload.js?3579182903" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Found resource "https://vk.com/js/cmodules/web/photos_add.22b5e182892c195744bc.js?c8729df8468d6d1a9e5a84c53c07ed32" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Found resource "https://vk.com/js/al/sorter.js?1976440538" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Resource "https://vk.com/js/lib/ui_controls.js?3874811298" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/bundles/b0203713c9b55abc70d41e4f64d46e60.d67b9c14cfc7e9c017e6.js?0343b2f98802219fd5fb" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/bundles/637aa6036536cb04f3a1f378656a0595.c08c208068eb5f7203cc.js?552395f8f868b13cde0d" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Found resource "https://vk.com/js/cmodules/web/photoview.a148cbc471f581741ac5.js?5956c9b9cb6c8957cccef4ca5cda011c" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Resource "https://vk.com/js/cmodules/bundles/6f8e323c10c73c1d3201e061de48a706.3a587b6a7b84fae81003.js?99c22e8228dd19ecbae7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/bundles/61d8b4ea43bdae5d02a3f103ba5a6da4.3e8b0df3175d41c3045f.js?bed0750993088e35856a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/web/ui_common.6f75f982d69411267b4b.js?649198e152b47fadfdf552983f4e2d88" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Found resource "https://vk.com/js/al/mrtarg.js?1146267795" in HTML "https://vk.com/albums8140717"  	[MsgId: MMSG-26659]
Action.c(534): Resource "https://vk.com/js/cmodules/web/jobs_devtools_notification.c180312e63f13368e325.js?1fc597a00034b971d15cfb866d3139e7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/web/page_layout.5fbd2e7bf38f30fe0fc3.js?adbe18a20b6a6294884a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/web/likes.bf7b459b6ad3c7446372.js?a506c6185445833eb001e75caa8d7623" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/web/grip.1b0aac50666e645c9f5d.js?455f8ecbd0b096ea3a7e7f6744b23f36" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/bundles/37d6fe1fee6fb6accf5867cbca2cda9c.784f9f81af390aa6bb2c.js?c4cdc5893196929e2c1b" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://vk.com/js/cmodules/web/notifier.e6cacc3b8b23da91b0c5.js?16a3f889563e206868c0c835e307b3a8" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Resource "https://sun9-41.userapi.com/c840222/v840222204/399c2/2523NOTDmXQ.jpg?ava=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Registered web_reg_find successful for "Text=Мои фотографии" (count=5)  	[MsgId: MMSG-26364]
Action.c(534): web_url("albums8140717") was successful, 229065 body bytes, 5324 header bytes  	[MsgId: MMSG-26386]
Action.c(544): Notify: Transaction "2_goto_album" ended with a "Pass" status (Duration: 1,0127 Wasted Time: 0,0888).
Action.c(549): Notify: Transaction "3_add_photo" started.
Action.c(551): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(551): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(554): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(554): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(557): web_custom_request("upload.php_2") started  	[MsgId: MMSG-26355]
Action.c(557): web_custom_request("upload.php_2") was successful, 20 body bytes, 423 header bytes  	[MsgId: MMSG-26386]
Action.c(574): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(574): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(581): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(581): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(588): web_submit_data("upload.php_3") started  	[MsgId: MMSG-26355]
Action.c(588): web_submit_data("upload.php_3") was successful, 518 body bytes, 424 header bytes  	[MsgId: MMSG-26386]
Action.c(601): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(601): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(604): web_submit_data("upload_fails.php_3") started  	[MsgId: MMSG-26355]
Action.c(604): web_submit_data("upload_fails.php_3") was successful, 177 body bytes, 343 header bytes  	[MsgId: MMSG-26386]
Action.c(627): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(627): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(630): web_submit_data("al_photos.php_3") started  	[MsgId: MMSG-26355]
Action.c(630): Registered web_reg_find successful for "Text=Добавьте описание…" (count=1)  	[MsgId: MMSG-26364]
Action.c(630): web_submit_data("al_photos.php_3") was successful, 1596 body bytes, 343 header bytes  	[MsgId: MMSG-26386]
Action.c(652): Notify: Transaction "3_add_photo" ended with a "Pass" status (Duration: 2,8253 Wasted Time: 0,0437).
Action.c(657): Notify: Transaction "3_logout" started.
Action.c(659): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(659): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(659): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(661): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(661): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(661): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(663): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(663): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(666): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(666): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(669): web_url("login.vk.com_2") started  	[MsgId: MMSG-26355]
Action.c(669): Redirecting "https://login.vk.com/?act=logout&hash=a323bd381eaa360359&reason=tn&_origin=https://vk.com" onclick="if (checkEvent(event) === false) { window.AudioPlayer && AudioPlayer.clearAllCacheKeys(); window.Notifier &&reason=tn&_origin=https://vk.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(669): To location "https://vk.com/login.php?op=logout&hash=1584286251_e0ba968c01d416599c&rnd=936376229"  	[MsgId: MMSG-26693]
Action.c(669): Redirecting "https://vk.com/login.php?op=logout&hash=1584286251_e0ba968c01d416599c&rnd=936376229" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(669): To location "https://vk.com/"  	[MsgId: MMSG-26693]
Action.c(669): Resource "https://vk.com/css/al/common.css?73334295567" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/css/al/base.css?1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/css/al/fonts_utf.css?1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/css/al/fonts_cnt.css?6906461068" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/css/al/index.css?26421012089" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/css/al/login.css?34695318047" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/css/ui_controls.css?20615290011" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/css/al/ui_common.css?20325347912" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/loader_nav10028297_0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/bundles/audioplayer.b9634bd13c858d455bed.js?8162caaf4431aa5ee352" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/bundles/common.9689b4666669c63dfd1e.js?543e2ca4e414910e8e72" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/web/common_web.b2d722bd6e9a4dc31a73.js?346cda119d0130fa73a1ae37a087b224" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/lang0_0.js?26404770" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/lib/px.js?ch=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/web/index.dbbcafc3a983b11aa4e3.js?4fd9bb8bf5327e927599a31bf46bae31" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/lib/ui_controls.js?3874811298" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/web/jobs_devtools_notification.c180312e63f13368e325.js?1fc597a00034b971d15cfb866d3139e7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/web/page_layout.5fbd2e7bf38f30fe0fc3.js?adbe18a20b6a6294884a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/bundles/6f8e323c10c73c1d3201e061de48a706.3a587b6a7b84fae81003.js?99c22e8228dd19ecbae7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/bundles/61d8b4ea43bdae5d02a3f103ba5a6da4.3e8b0df3175d41c3045f.js?bed0750993088e35856a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/web/ui_common.6f75f982d69411267b4b.js?649198e152b47fadfdf552983f4e2d88" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/web/likes.bf7b459b6ad3c7446372.js?a506c6185445833eb001e75caa8d7623" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Resource "https://vk.com/js/cmodules/web/grip.1b0aac50666e645c9f5d.js?455f8ecbd0b096ea3a7e7f6744b23f36" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): Found resource "https://sun9-45.userapi.com/c840222/v840222204/399c0/BQbg89p2zsc.jpg?ava=1" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(669): Found resource "https://vk.com/images/login/compact_mobile_promo.png" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(669): Registered web_reg_find successful for "Text=Впервые ВКонтакте?" (count=1)  	[MsgId: MMSG-26364]
Action.c(669): web_url("login.vk.com_2") was successful, 45133 body bytes, 4903 header bytes  	[MsgId: MMSG-26386]
Action.c(679): Notify: Transaction "3_logout" ended with a "Pass" status (Duration: 0,1828 Wasted Time: 0,0095).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
